time: 2000000000
264 8 1
264 9 1
264 10 1
264 11 1
264 12 1
264 13 1
264 14 1
264 15 1
264 16 1
264 17 1
264 18 1
264 19 1
264 20 1
264 21 1
264 22 1
264 23 1
264 24 1
264 25 1
264 26 1
264 27 1
264 28 1
264 29 1
264 30 1
264 31 1
264 32 1
265 1 1
265 2 1
265 3 1
265 4 1
265 5 1
265 6 1
265 7 1
265 8 1
265 9 1
265 10 1
265 11 1
265 12 1
265 13 1
265 14 1
265 15 1
265 16 1
265 17 1
265 18 1
265 19 1
265 20 1
265 21 1
265 22 1
265 23 1
265 24 1
265 25 1
265 26 1
265 27 1
265 28 1
265 29 1
265 30 1
265 31 1
265 32 1
266 1 1
266 2 1
266 3 1
266 4 1
266 5 1
266 6 1
266 7 1
266 8 1
266 9 1
266 10 1
266 11 1
266 12 1
266 13 1
266 14 1
266 15 1
266 16 1
266 17 1
266 18 1
266 19 1
266 20 1
266 21 1
266 22 1
266 23 1
266 24 1
266 25 1
266 26 1
266 27 1
266 28 1
266 29 1
266 30 1
266 31 1
266 32 1
267 1 1
267 2 1
267 3 1
267 4 1
267 5 1
267 6 1
267 7 1
267 8 1
267 9 1
267 10 1
267 11 1
267 12 1
267 13 1
267 14 1
267 15 1
267 16 1
267 17 1
267 18 1
267 19 1
267 20 1
267 21 1
267 22 1
267 23 1
267 24 1
267 25 1
267 26 1
267 27 1
267 28 1
267 29 1
267 30 1
267 31 1
267 32 1
268 1 1
268 2 1
268 3 1
268 4 1
268 5 1
268 6 1
268 7 1
268 8 1
268 9 1
268 10 1
268 11 1
268 12 1
268 13 1
268 14 1
268 15 1
268 16 1
268 17 1
268 18 1
268 19 1
268 20 1
268 21 1
268 22 1
268 23 1
268 24 1
268 25 1
268 26 1
268 27 1
268 28 1
268 29 1
268 30 1
268 31 1
268 32 1
269 1 1
269 2 1
269 3 1
269 4 1
269 5 1
269 6 1
269 7 1
269 8 1
269 9 1
269 10 1
269 11 1
269 12 1
269 13 1
269 14 1
269 15 1
269 16 1
269 17 1
269 18 1
269 19 1
269 20 1
269 21 1
269 22 1
269 23 1
269 24 1
269 25 1
269 26 1
269 27 1
269 28 1
269 29 1
269 30 1
269 31 1
269 32 1
270 1 1
270 2 1
270 3 1
270 4 1
270 5 1
270 6 1
270 7 1
270 8 1
270 9 1
270 10 1
270 11 1
270 12 1
270 13 1
270 14 1
270 15 1
270 16 1
270 17 1
270 18 1
270 19 1
270 20 1
270 21 1
270 22 1
270 23 1
270 24 1
270 25 1
270 26 1
270 27 1
270 28 1
270 29 1
270 30 1
270 31 1
270 32 1
271 1 1
271 2 1
271 3 1
271 4 1
271 5 1
271 6 1
271 7 1
271 8 1
271 9 1
271 10 1
271 11 1
271 12 1
271 13 1
271 14 1
271 15 1
271 16 1
271 17 1
271 18 1
271 19 1
271 20 1
271 21 1
271 22 1
271 23 1
271 24 1
271 25 1
271 26 1
271 27 1
271 28 1
271 29 1
271 30 1
271 31 1
271 32 1
272 1 1
272 2 1
272 3 1
272 4 1
272 5 1
272 6 1
272 7 1
272 8 1
272 9 1
272 10 1
272 11 1
272 12 1
272 13 1
272 14 1
272 15 1
272 16 1
273 1 1
273 2 1
273 3 1
273 4 1
273 5 1
273 6 1
273 7 1
273 8 1
273 9 1
273 10 1
273 11 1
273 12 1
273 13 1
273 14 1
273 15 1
273 16 1
274 1 1
274 2 1
274 3 1
274 4 1
274 5 1
274 6 1
274 7 1
274 8 1
274 9 1
274 10 1
274 11 1
274 12 1
274 13 1
274 14 1
274 15 1
274 16 1
275 1 1
275 2 1
275 3 1
275 4 1
275 5 1
275 6 1
275 7 1
275 8 1
275 9 1
275 10 1
275 11 1
275 12 1
275 13 1
275 14 1
275 15 1
275 16 1
276 1 1
276 2 1
276 3 1
276 4 1
276 5 1
276 6 1
276 7 1
276 8 1
276 9 1
276 10 1
276 11 1
276 12 1
276 13 1
276 14 1
276 15 1
276 16 1
277 1 1
277 2 1
277 3 1
277 4 1
277 5 1
277 6 1
277 7 1
277 8 1
277 9 1
277 10 1
277 11 1
277 12 1
277 13 1
277 14 1
277 15 1
277 16 1
278 1 1
278 2 1
278 3 1
278 4 1
278 5 1
278 6 1
278 7 1
278 8 1
278 9 1
278 10 1
278 11 1
278 12 1
278 13 1
278 14 1
278 15 1
278 16 1
279 1 1
279 2 1
279 3 1
279 4 1
279 5 1
279 6 1
279 7 1
279 8 1
279 9 1
279 10 1
279 11 1
279 12 1
279 13 1
279 14 1
279 15 1
279 16 1
280 1 1
280 2 1
280 3 1
280 4 1
280 5 1
280 6 1
280 7 1
280 8 1
280 9 1
280 10 1
280 11 1
280 12 1
280 13 1
280 14 1
280 15 1
280 16 1
281 1 1
281 2 1
281 3 1
281 4 1
281 5 1
281 6 1
281 7 1
281 8 1
281 9 1
281 10 1
281 11 1
281 12 1
281 13 1
281 14 1
281 15 1
281 16 1
282 1 1
282 2 1
282 3 1
282 4 1
282 5 1
282 6 1
282 7 1
282 8 1
282 9 1
282 10 1
282 11 1
282 12 1
282 13 1
282 14 1
282 15 1
282 16 1
283 1 1
283 2 1
283 3 1
283 4 1
283 5 1
283 6 1
283 7 1
283 8 1
283 9 1
283 10 1
283 11 1
283 12 1
283 13 1
283 14 1
283 15 1
283 16 1
284 1 1
284 2 1
284 3 1
284 4 1
284 5 1
284 6 1
284 7 1
284 8 1
284 9 1
284 10 1
284 11 1
284 12 1
284 13 1
284 14 1
284 15 1
284 16 1
285 1 1
285 2 1
285 3 1
285 4 1
285 5 1
285 6 1
285 7 1
285 8 1
285 9 1
285 10 1
285 11 1
285 12 1
285 13 1
285 14 1
285 15 1
285 16 1
286 1 1
286 2 1
286 3 1
286 4 1
286 5 1
286 6 1
286 7 1
286 8 1
286 9 1
286 10 1
286 11 1
286 12 1
286 13 1
286 14 1
286 15 1
286 16 1
287 1 1
287 2 1
287 3 1
287 4 1
287 5 1
287 6 1
287 7 1
287 8 1
287 9 1
287 10 1
287 11 1
287 12 1
287 13 1
287 14 1
287 15 1
287 16 1
